"SOURCE ID: Author/Org, Date, Info",Link,World / Drawdown Region,Specific Geographic Location,Source Validation Code,Year / Date,License Code,Raw Data Input,Original Units,Conversion calculation,Common Units,Weight,Assumptions,Exclude Data?
"eurostat, 2021. Passenger mobility statistics",https://ec.europa.eu/eurostat/statistics-explained/index.php?title=Passenger_mobility_statistics,EU,Netherlands,2 - Public Sector/ Multilateral Agency,2021,,1.4,persons/vehicle,,,,For all ages,False
"eurostat, 2021. Passenger mobility statistics",https://ec.europa.eu/eurostat/statistics-explained/index.php?title=Passenger_mobility_statistics,EU,Slovenia,2 - Public Sector/ Multilateral Agency,2021,,1.47,persons/vehicle,,,,For all ages,False
"eurostat, 2021. Passenger mobility statistics",https://ec.europa.eu/eurostat/statistics-explained/index.php?title=Passenger_mobility_statistics,EU,Croatia,2 - Public Sector/ Multilateral Agency,2021,,1.69,persons/vehicle,,,,For all ages,False
"eurostat, 2021. Passenger mobility statistics",https://ec.europa.eu/eurostat/statistics-explained/index.php?title=Passenger_mobility_statistics,EU,Romania,2 - Public Sector/ Multilateral Agency,2021,,1.8702460850111857,persons/vehicle,,,,For persons ages 15 to 84,False
"eurostat, 2021. Passenger mobility statistics",https://ec.europa.eu/eurostat/statistics-explained/index.php?title=Passenger_mobility_statistics,EU,Latvia,2 - Public Sector/ Multilateral Agency,2021,,1.73568309831183,persons/vehicle,,,,For persons ages 15 to 84,False
"eurostat, 2021. Passenger mobility statistics",https://ec.europa.eu/eurostat/statistics-explained/index.php?title=Passenger_mobility_statistics,EU,Greece,2 - Public Sector/ Multilateral Agency,2021,,1.3820186238142858,persons/vehicle,,,,For persons ages 15 to 84,False
"eurostat, 2021. Passenger mobility statistics",https://ec.europa.eu/eurostat/statistics-explained/index.php?title=Passenger_mobility_statistics,EU,Denmark,2 - Public Sector/ Multilateral Agency,2021,,1.345418850311162,persons/vehicle,,,,For persons ages 15 to 84,False
"eurostat, 2021. Passenger mobility statistics",https://ec.europa.eu/eurostat/statistics-explained/index.php?title=Passenger_mobility_statistics,EU,Belgium,2 - Public Sector/ Multilateral Agency,2021,,1.2825508732222908,persons/vehicle,,,,For persons ages 15 to 84,False
"eurostat, 2021. Passenger mobility statistics",https://ec.europa.eu/eurostat/statistics-explained/index.php?title=Passenger_mobility_statistics,EU,Austria,2 - Public Sector/ Multilateral Agency,2021,,1.2661840687546457,persons/vehicle,,,,For persons ages 15 to 84,False
"eurostat, 2021. Passenger mobility statistics",https://ec.europa.eu/eurostat/statistics-explained/index.php?title=Passenger_mobility_statistics,EU,Netherlands,2 - Public Sector/ Multilateral Agency,2021,,1.2545902147942511,persons/vehicle,,,,For persons ages 15 to 84,False
"eurostat, 2021. Passenger mobility statistics",https://ec.europa.eu/eurostat/statistics-explained/index.php?title=Passenger_mobility_statistics,EU,Slovenia,2 - Public Sector/ Multilateral Agency,2021,,1.236389811233173,persons/vehicle,,,,For persons ages 15 to 84,False
"eurostat, 2021. Passenger mobility statistics",https://ec.europa.eu/eurostat/statistics-explained/index.php?title=Passenger_mobility_statistics,EU,Portugal,2 - Public Sector/ Multilateral Agency,2021,,1.225117611934252,persons/vehicle,,,,For persons ages 15 to 84,False
"eurostat, 2021. Passenger mobility statistics",https://ec.europa.eu/eurostat/statistics-explained/index.php?title=Passenger_mobility_statistics,EU,Croatia,2 - Public Sector/ Multilateral Agency,2021,,1.223430438090124,persons/vehicle,,,,For persons ages 15 to 84,False
"eurostat, 2021. Passenger mobility statistics",https://ec.europa.eu/eurostat/statistics-explained/index.php?title=Passenger_mobility_statistics,EU,Poland,2 - Public Sector/ Multilateral Agency,2021,,1.2195121951219514,persons/vehicle,,,,For persons ages 15 to 84,False
"eurostat, 2021. Passenger mobility statistics",https://ec.europa.eu/eurostat/statistics-explained/index.php?title=Passenger_mobility_statistics,EU,Germany,2 - Public Sector/ Multilateral Agency,2021,,1.20288429666029,persons/vehicle,,,,For persons ages 15 to 84,False
"Fiorello, D., Martino, A., Zani, L., Christidis, P., & Navajas-Cawood, E. (2016). Mobility data across the EU 28 member states: results from an extensive CAWI survey. Transportation research procedia, 14, 1104-1113.",https://core.ac.uk/download/pdf/82726264.pdf,OECD90,EU28,1  - Peer Reviewed,2014,,1.7,persons/vehicle,,,,,False
